Item,Lowest Price,Collection,Rarity,Wear
Dual Berettas | Ventilators (Well-Worn),0,0,0,1
M4A4 | Spider Lily (Well-Worn),0,26,1,1
MAC-10 | Toybox (Well-Worn),0,26,2,1
Glock-18 | Snack Attack (Well-Worn),0,26,2,1
SSG 08 | Turbo Peek (Well-Worn),0,26,2,1
AK-47 | Leet Museo (Well-Worn),0,26,3,1
Desert Eagle | Ocean Drive (Well-Worn),0,26,3,1
SG 553 | Wave Spray (Well-Worn),0,27,0,1
Dual Berettas | Black Limba (Well-Worn),0,27,0,1
Nova | Tempest (Well-Worn),0,27,0,1
Galil AR | Shattered (Well-Worn),0,27,0,1
UMP-45 | Bone Pile (Well-Worn),0,27,0,1
G3SG1 | Demeter (Well-Worn),0,27,0,1
USP-S | Overgrowth (Well-Worn),0,27,1,1
M4A4 | Zirka (Well-Worn),0,27,1,1
MAC-10 | Graven (Well-Worn),0,27,1,1
M4A1-S | Bright Water (Well-Worn),0,27,1,1
P90 | Emerald Dragon (Well-Worn),0,27,2,1
P2000 | Ocean Foam (Well-Worn),0,27,2,1
AWP | Graphite (Well-Worn),0,27,2,1
AK-47 | Fire Serpent (Well-Worn),0,27,3,1
Desert Eagle | Golden Koi (Well-Worn),0,27,3,1
USP-S | Blueprint (Well-Worn),0,28,0,1
FAMAS | Macabre (Well-Worn),0,28,0,1
M4A1-S | Briefing (Well-Worn),0,28,0,1
MAC-10 | Aloha (Well-Worn),0,28,0,1
MAG-7 | Hard Water (Well-Worn),0,28,0,1
Tec-9 | Cut Out (Well-Worn),0,28,0,1
UMP-45 | Metal Flowers (Well-Worn),0,28,0,1
AK-47 | Orbit Mk01 (Well-Worn),0,28,1,1
P2000 | Woodsman (Well-Worn),0,28,1,1
P250 | Red Rock (Well-Worn),0,28,1,1
P90 | Death Grip (Well-Worn),0,28,1,1
SSG 08 | Death's Head (Well-Worn),0,28,1,1
Dual Berettas | Cobra Strike (Well-Worn),0,28,2,1
Galil AR | Sugar Rush (Well-Worn),0,28,2,1
M4A4 | Hellfire (Well-Worn),0,28,2,1
Five-SeveN | Hyper Beast (Well-Worn),0,28,3,1
AWP | Oni Taiji (Well-Worn),0,28,3,1
CZ75-Auto | Crimson Web (Well-Worn),0,29,0,1
P2000 | Red FragCam (Well-Worn),0,29,0,1
Dual Berettas | Panther (Well-Worn),0,29,0,1
USP-S | Stainless (Well-Worn),0,29,0,1
Glock-18 | Blue Fissure (Well-Worn),0,29,0,1
CZ75-Auto | Tread Plate (Well-Worn),0,29,1,1
Tec-9 | Titanium Bit (Well-Worn),0,29,1,1
Desert Eagle | Heirloom (Well-Worn),0,29,1,1
Five-SeveN | Copper Galaxy (Well-Worn),0,29,1,1
CZ75-Auto | The Fuschia Is Now (Well-Worn),0,29,2,1
P250 | Undertow (Well-Worn),0,29,2,1
CZ75-Auto | Victoria (Well-Worn),0,29,3,1
Galil AR | Blue Titanium (Well-Worn),0,30,0,1
Five-SeveN | Nightshade (Well-Worn),0,30,0,1
PP-Bizon | Water Sigil (Well-Worn),0,30,0,1
Nova | Ghost Camo (Well-Worn),0,30,0,1
G3SG1 | Azure Zebra (Well-Worn),0,30,0,1
P250 | Steel Disruption (Well-Worn),0,30,0,1
AK-47 | Blue Laminate (Well-Worn),0,30,1,1
P90 | Blind Spot (Well-Worn),0,30,1,1
FAMAS | Afterimage (Well-Worn),0,30,2,1
AWP | Electric Hive (Well-Worn),0,30,2,1
Desert Eagle | Cobalt Disruption (Well-Worn),0,30,2,1
M4A4 | X-Ray (Well-Worn),0,30,3,1
MP5-SD | Acid Wash (Well-Worn),0,31,0,1
Nova | Plume (Well-Worn),0,31,0,1
